id,body,user_id,user_login,message_source,message_type,avatar_url,avatar_url_ssl,investor_relations,private_relations,reply_count,reply_parent,chart,forex,future,filtered,followers,following,recommended,mention_ids,stock_ids,stock_symbols,in_reply_to_message_id,in_reply_to_user_id,in_reply_to_user_login,updated_at,created_at
409795,"I&amp;#39;m in...very cool, looking forward to giving this a run through and sharing feedback.",17,JasonWood,default,normal,http://avatars.stocktwits.com/production/17/thumb-1264518135.png?409795,https://s3.amazonaws.com/st-avatars/production/17/thumb-1264518135.png?409795,false,false,0,false,false,false,false,false,0,0,true,,,,,,,Mon Jul 13 15:46:22 UTC 2009,Mon Jul 13 15:46:22 UTC 2009
409797,@stevenplace agreed.,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409797,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409797,false,false,0,false,false,false,false,false,1,0,true,15,,,,15,stevenplace,Mon Jul 13 15:46:23 UTC 2009,Mon Jul 13 15:46:23 UTC 2009
409800,@wood83 sweet - avatar and profile and freiend away,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409800,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409800,false,false,0,false,false,false,false,false,1,0,true,17,,,,17,wood83,Mon Jul 13 15:46:38 UTC 2009,Mon Jul 13 15:46:38 UTC 2009
409806,Hey all - we need a stocktwits premium update sound.  thoughts... like tweetdeck but MORE MONEY,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409806,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409806,false,false,0,false,false,false,false,false,2,0,true,,,,,,,Mon Jul 13 15:47:16 UTC 2009,Mon Jul 13 15:47:16 UTC 2009
409812,@howardlindzon just do a 300-esque &amp;quot;spartan&amp;quot; cry for updates-- i&amp;#39;m sure @upsidetrader would agree,15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409812,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409812,false,false,0,false,false,false,false,false,0,2,true,"5,11",,,,5,howardlindzon,Mon Jul 13 15:47:57 UTC 2009,Mon Jul 13 15:47:57 UTC 2009
409819,"@howardlindzon -- when following someone, we don&amp;#39;t need a confirmation dialog box",15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409819,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409819,false,false,0,false,false,false,false,false,0,3,true,5,,,,5,howardlindzon,Mon Jul 13 15:48:48 UTC 2009,Mon Jul 13 15:48:48 UTC 2009
409821,@howardlindzon cash register. ching,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?409821,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?409821,false,false,0,false,false,false,false,false,2,4,false,5,,,,5,howardlindzon,Mon Jul 13 15:48:52 UTC 2009,Mon Jul 13 15:48:52 UTC 2009
409825,just got in. ,19,jcal7,default,normal,http://avatars.stocktwits.com/production/19/thumb-1247500995.png?409825,https://s3.amazonaws.com/st-avatars/production/19/thumb-1247500995.png?409825,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Mon Jul 13 15:49:11 UTC 2009,Mon Jul 13 15:49:11 UTC 2009
409834,"@howardlindzon sometimes when replying to someone, cursor leaves dialog box and your typing is futile",15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409834,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409834,false,false,0,false,false,false,false,false,0,3,true,5,,,,5,howardlindzon,Mon Jul 13 15:50:20 UTC 2009,Mon Jul 13 15:50:20 UTC 2009
409844,@howardlindzon cash register ring,18,ToddSullivan,default,normal,http://avatars.stocktwits.com/production/18/thumb-1321548718.png?409844,https://s3.amazonaws.com/st-avatars/production/18/thumb-1321548718.png?409844,false,false,0,false,false,false,false,false,0,0,true,5,,,,5,howardlindzon,Mon Jul 13 15:51:53 UTC 2009,Mon Jul 13 15:51:53 UTC 2009
409845,@howardlindzon need to have wordwrap in trader profile,15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409845,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409845,false,false,0,false,false,false,false,false,0,3,true,5,,,,5,howardlindzon,Mon Jul 13 15:51:57 UTC 2009,Mon Jul 13 15:51:57 UTC 2009
409847,@Valueplays use your real name I think todd and picture,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409847,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409847,false,false,0,false,false,false,false,false,2,0,true,18,,,,18,Valueplays,Mon Jul 13 15:52:10 UTC 2009,Mon Jul 13 15:52:10 UTC 2009
409849,@upsidetrader love the avatar,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?409849,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?409849,false,false,0,false,false,false,false,false,2,4,false,11,,,,11,upsidetrader,Mon Jul 13 15:52:19 UTC 2009,Mon Jul 13 15:52:19 UTC 2009
409850,@upsidetrader you rock.,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409850,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409850,false,false,0,false,false,false,false,false,2,0,true,11,,,,11,upsidetrader,Mon Jul 13 15:52:21 UTC 2009,Mon Jul 13 15:52:21 UTC 2009
409855,@stevenplace please record and send all this to [email] so I can organize it all,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?409855,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?409855,false,false,0,false,false,false,false,false,6,3,true,15,,,,15,stevenplace,Mon Jul 13 15:53:02 UTC 2009,Mon Jul 13 15:53:02 UTC 2009
409856,stacked a stream of only my updates under the recommended list :),7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?409856,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?409856,false,false,0,false,false,false,false,false,2,4,false,,,,,,,Mon Jul 13 15:53:12 UTC 2009,Mon Jul 13 15:53:12 UTC 2009
409859,@stevenplace do what soren says pls :),5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409859,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409859,false,false,0,false,false,false,false,false,2,0,true,15,,,,15,stevenplace,Mon Jul 13 15:53:28 UTC 2009,Mon Jul 13 15:53:28 UTC 2009
409863,one great feature everybody is STACKABLE STREAMS,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409863,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409863,false,false,0,false,false,false,false,false,2,0,true,,,,,,,Mon Jul 13 15:53:46 UTC 2009,Mon Jul 13 15:53:46 UTC 2009
409868,who is this guy @howardlindzon and how did he get an invite? seems spammy to me,15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409868,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409868,false,false,0,false,false,false,false,false,0,3,true,5,,,,5,howardlindzon,Mon Jul 13 15:54:41 UTC 2009,Mon Jul 13 15:54:41 UTC 2009
409879,@sorenmacbeth you should not have to follow people to dm them.  it&amp;#39;s enough that they foolow u! in twitter,5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409879,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409879,false,false,0,false,false,false,false,false,3,0,true,3,,,,3,sorenmacbeth,Mon Jul 13 15:55:58 UTC 2009,Mon Jul 13 15:55:58 UTC 2009
409882,"@stevenplace damn, Dennis Kneale hacked Howard&amp;#39;s account here.",14,agwarner,default,normal,http://avatars.stocktwits.com/production/14/thumb-1278536029.png?409882,https://s3.amazonaws.com/st-avatars/production/14/thumb-1278536029.png?409882,false,false,0,false,false,false,false,false,0,0,true,15,,,,15,stevenplace,Mon Jul 13 15:56:05 UTC 2009,Mon Jul 13 15:56:05 UTC 2009
409885,"First comment...the dialog box [top left, red], isn&amp;#39;t clear enough IMHO as the thing you click on to start leaving comments",17,JasonWood,default,normal,http://avatars.stocktwits.com/production/17/thumb-1264518135.png?409885,https://s3.amazonaws.com/st-avatars/production/17/thumb-1264518135.png?409885,false,false,0,false,false,false,false,false,2,4,true,,,,,,,Mon Jul 13 15:57:06 UTC 2009,Mon Jul 13 15:57:06 UTC 2009
409889,Should we use our real  names versus our Twitter IDs in here? I assumed it had to be the same,17,JasonWood,default,normal,http://avatars.stocktwits.com/production/17/thumb-1264518135.png?409889,https://s3.amazonaws.com/st-avatars/production/17/thumb-1264518135.png?409889,false,false,0,false,false,false,false,false,2,4,true,,,,,,,Mon Jul 13 15:57:31 UTC 2009,Mon Jul 13 15:57:31 UTC 2009
409890,"SELL -10 VERTICAL $IYR 100 AUG 09 32/34 CALL @.80 LMT -- We still use $ in front of tickers, right?",15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409890,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409890,false,false,0,false,false,false,false,false,1,3,true,,5953,IYR,,,,Mon Jul 13 15:57:39 UTC 2009,Mon Jul 13 15:57:39 UTC 2009
409892,"@upsidetrader click title, hold and drag",15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409892,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409892,false,false,0,false,false,false,false,false,1,3,true,11,,,,11,upsidetrader,Mon Jul 13 15:58:04 UTC 2009,Mon Jul 13 15:58:04 UTC 2009
409893,@upsidetrader just click and drag the header,17,JasonWood,default,normal,http://avatars.stocktwits.com/production/17/thumb-1264518135.png?409893,https://s3.amazonaws.com/st-avatars/production/17/thumb-1264518135.png?409893,false,false,0,false,false,false,false,false,2,4,true,11,,,,11,upsidetrader,Mon Jul 13 15:58:06 UTC 2009,Mon Jul 13 15:58:06 UTC 2009
409896,@howardlindzon fixed it,18,ToddSullivan,default,normal,http://avatars.stocktwits.com/production/18/thumb-1321548718.png?409896,https://s3.amazonaws.com/st-avatars/production/18/thumb-1321548718.png?409896,false,false,0,false,false,false,false,false,0,0,true,5,,,,5,howardlindzon,Mon Jul 13 15:58:43 UTC 2009,Mon Jul 13 15:58:43 UTC 2009
409916,@upsidetrader says I can&amp;#39;t DM you b/c you aren&amp;#39;t following me buddy,17,JasonWood,default,normal,http://avatars.stocktwits.com/production/17/thumb-1264518135.png?409916,https://s3.amazonaws.com/st-avatars/production/17/thumb-1264518135.png?409916,false,false,0,false,false,false,false,false,2,5,true,11,,,,11,upsidetrader,Mon Jul 13 16:00:56 UTC 2009,Mon Jul 13 16:00:56 UTC 2009
409924,can i import the people in twitter i follow here?,18,ToddSullivan,default,normal,http://avatars.stocktwits.com/production/18/thumb-1321548718.png?409924,https://s3.amazonaws.com/st-avatars/production/18/thumb-1321548718.png?409924,false,false,0,false,false,false,false,false,3,0,true,,,,,,,Mon Jul 13 16:02:35 UTC 2009,Mon Jul 13 16:02:35 UTC 2009
409933,"@upsidetrader hey, can&amp;#39;t lose any more ground at least until Thursday",14,agwarner,default,normal,http://avatars.stocktwits.com/production/14/thumb-1278536029.png?409933,https://s3.amazonaws.com/st-avatars/production/14/thumb-1278536029.png?409933,false,false,0,false,false,false,false,false,0,0,true,11,,,,11,upsidetrader,Mon Jul 13 16:04:16 UTC 2009,Mon Jul 13 16:04:16 UTC 2009
409937,"if you CC Twitter, does that post over there too?",14,agwarner,default,normal,http://avatars.stocktwits.com/production/14/thumb-1278536029.png?409937,https://s3.amazonaws.com/st-avatars/production/14/thumb-1278536029.png?409937,false,false,0,false,false,false,false,false,1,0,true,,,,,,,Mon Jul 13 16:04:59 UTC 2009,Mon Jul 13 16:04:59 UTC 2009
409940,@agwarner yes,18,ToddSullivan,default,normal,http://avatars.stocktwits.com/production/18/thumb-1321548718.png?409940,https://s3.amazonaws.com/st-avatars/production/18/thumb-1321548718.png?409940,false,false,0,false,false,false,false,false,3,0,true,14,,,,14,agwarner,Mon Jul 13 16:05:07 UTC 2009,Mon Jul 13 16:05:07 UTC 2009
409941,How do I see dm&amp;#39;s?,15,stevenplace,default,normal,http://avatars.stocktwits.com/production/15/thumb-1291727460.png?409941,https://s3.amazonaws.com/st-avatars/production/15/thumb-1291727460.png?409941,false,false,0,false,false,false,false,false,3,3,true,,,,,,,Mon Jul 13 16:05:12 UTC 2009,Mon Jul 13 16:05:12 UTC 2009
409942,"@howardlindzon the accounts are totally seperate, following on twitter as nothing to do with followin in premium.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?409942,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?409942,false,false,0,false,false,false,false,false,7,7,true,5,,,,5,howardlindzon,Mon Jul 13 16:05:15 UTC 2009,Mon Jul 13 16:05:15 UTC 2009
409945,@ToddSullivan thanks,14,agwarner,default,normal,http://avatars.stocktwits.com/production/14/thumb-1278536029.png?409945,https://s3.amazonaws.com/st-avatars/production/14/thumb-1278536029.png?409945,false,false,0,false,false,false,false,false,1,0,true,18,,,,18,ToddSullivan,Mon Jul 13 16:05:34 UTC 2009,Mon Jul 13 16:05:34 UTC 2009
409946,"@howardlindzon until we have the twitter importer, have to do it manually. ",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?409946,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?409946,false,false,0,false,false,false,false,false,7,7,true,5,,,,5,howardlindzon,Mon Jul 13 16:05:34 UTC 2009,Mon Jul 13 16:05:34 UTC 2009
409949,@stevenplace add your direct message column from the add streams dialog,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?409949,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?409949,false,false,0,false,false,false,false,false,7,7,true,15,,,,15,stevenplace,Mon Jul 13 16:05:50 UTC 2009,Mon Jul 13 16:05:50 UTC 2009
409952,"follow sorenmacbeth",19,jcal7,default,normal,http://avatars.stocktwits.com/production/19/thumb-1247500995.png?409952,https://s3.amazonaws.com/st-avatars/production/19/thumb-1247500995.png?409952,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Mon Jul 13 16:06:06 UTC 2009,Mon Jul 13 16:06:06 UTC 2009
409953,"@upsidetrader its not a patentable service, just aflex product",5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?409953,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?409953,false,false,0,false,false,false,false,false,3,0,true,11,,,,11,upsidetrader,Mon Jul 13 16:06:13 UTC 2009,Mon Jul 13 16:06:13 UTC 2009
409954,follow howardlindzon,19,jcal7,default,normal,http://avatars.stocktwits.com/production/19/thumb-1247500995.png?409954,https://s3.amazonaws.com/st-avatars/production/19/thumb-1247500995.png?409954,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Mon Jul 13 16:06:13 UTC 2009,Mon Jul 13 16:06:13 UTC 2009
409958,"@sorenmacbeth one small bug in profile, website requires &amp;quot;http://&amp;quot; versus just the www",19,jcal7,default,normal,http://avatars.stocktwits.com/production/19/thumb-1247500995.png?409958,https://s3.amazonaws.com/st-avatars/production/19/thumb-1247500995.png?409958,false,false,0,false,false,false,false,false,0,0,false,3,,,,3,sorenmacbeth,Mon Jul 13 16:06:24 UTC 2009,Mon Jul 13 16:06:24 UTC 2009
409965,couldnt dm soren due to no follow,19,jcal7,default,normal,http://avatars.stocktwits.com/production/19/thumb-1247500995.png?409965,https://s3.amazonaws.com/st-avatars/production/19/thumb-1247500995.png?409965,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Mon Jul 13 16:07:54 UTC 2009,Mon Jul 13 16:07:54 UTC 2009
409972,putting a chart in a tab = sweet,19,jcal7,default,normal,http://avatars.stocktwits.com/production/19/thumb-1247500995.png?409972,https://s3.amazonaws.com/st-avatars/production/19/thumb-1247500995.png?409972,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Mon Jul 13 16:08:40 UTC 2009,Mon Jul 13 16:08:40 UTC 2009
409974,"suggestion, when i get an &amp;quot;ia following you&amp;quot; email from ST, provide like back to that persons profile so i can easily find and follow them ",18,ToddSullivan,default,normal,http://avatars.stocktwits.com/production/18/thumb-1321548718.png?409974,https://s3.amazonaws.com/st-avatars/production/18/thumb-1321548718.png?409974,false,false,0,false,false,false,false,false,4,3,true,,,,,,,Mon Jul 13 16:09:34 UTC 2009,Mon Jul 13 16:09:34 UTC 2009
409975,new pic,7,Marissa,default,normal,http://avatars.stocktwits.com/production/7/thumb-1259098683.png?409975,https://s3.amazonaws.com/st-avatars/production/7/thumb-1259098683.png?409975,false,false,0,false,false,false,false,false,4,7,false,,,,,,,Mon Jul 13 16:09:37 UTC 2009,Mon Jul 13 16:09:37 UTC 2009
409976,also editing tabs to label them a nice touch,19,jcal7,default,normal,http://avatars.stocktwits.com/production/19/thumb-1247500995.png?409976,https://s3.amazonaws.com/st-avatars/production/19/thumb-1247500995.png?409976,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Mon Jul 13 16:09:47 UTC 2009,Mon Jul 13 16:09:47 UTC 2009
409978,"@Marissa New pic, same great stocktwits gear.",2,genevate,default,normal,http://avatars.stocktwits.com/production/2/thumb-1330556785.png?409978,https://s3.amazonaws.com/st-avatars/production/2/thumb-1330556785.png?409978,false,false,0,false,false,false,false,false,2,2,false,7,,,,7,Marissa,Mon Jul 13 16:10:14 UTC 2009,Mon Jul 13 16:10:14 UTC 2009
